Started in hybrid online/batch training mode.
Sequences will be shuffled within and across mini-batches during training.
The trained network will be written to 'savedNetwork.jsn'.
WARNING: The output file 'savedNetwork.jsn' already exists. It will be overwritten!
Validation error will be calculated every 1 epochs.
Test error will be calculated every 10 epochs.
Training will be stopped after 100 epochs or if there is no new lowest validation error within 20 epochs.
Autosave on BEST VALIDATION ERROR enabled.
WARNING: CUDA option not set. Computations will be performed on the CPU!
Uniform distribution with range [-0.1, 0.1]. Random seed: 1444323117

Reading network from 'D:\CurrenntRepo\CurrenntVS\CURRENNT\ArabicDiacritizationExample\network.jsn'... done.

Loading training set 'D:\CurrenntRepo\CurrenntVS\CURRENNT\ArabicDiacritizationExample\trainingNCFile.nc' ...
using cache file: C:\Users\MOHAME~1\AppData\Local\Temp\3c1f-94a7-2539-7503
... done.
Loaded fraction:  100%
Sequences:        6236
Sequence lengths: 2..551
Total timesteps:  330709

Loading validation set 'D:\CurrenntRepo\CurrenntVS\CURRENNT\ArabicDiacritizationExample\validationNCFile.nc' ...
using cache file: C:\Users\MOHAME~1\AppData\Local\Temp\bcfb-340c-8672-31c2
... done.
Loaded fraction:  100%
Sequences:        1646
Sequence lengths: 5..329
Total timesteps:  49479

Loading test set 'D:\CurrenntRepo\CurrenntVS\CURRENNT\ArabicDiacritizationExample\testingNCFile.nc' ...
using cache file: C:\Users\MOHAME~1\AppData\Local\Temp\004c-3fa7-e931-29bc
... done.
Loaded fraction:  100%
Sequences:        1646
Sequence lengths: 5..329
Total timesteps:  49479

Creating the neural network... done.
Layers:
(0) input [size: 36]
(1) blstm [size: 350, bias: 1.0, weights: 297850]
(2) softmax [size: 349, bias: 1.0, weights: 122499]
(3) multiclass_classification [size: 349]
Total weights: 420349


Creating the optimizer... done.
Optimizer type: Steepest descent with momentum
Max training epochs:       100
Max epochs until new best: 20
Validation error every:    1
Test error every:          10
Learning rate:             0.001
Momentum:                  0.9

Starting training...

 Epoch | Duration |  Training error  | Validation error |    Test error    | New best
    90 |    624.6 |  0.18%     0.130 |  0.18%     0.078 |  0.18%     0.078 |  yes
    91 |    614.8 |  0.18%     0.128 |  0.22%     0.079 |                  |  no
    92 |    603.5 |  0.18%     0.128 |  0.22%     0.076 |                  |  yes
    93 |    611.3 |  0.18%     0.128 |  0.16%     0.078 |                  |  no
    94 |    603.4 |  0.18%     0.125 |  0.16%     0.077 |                  |  no
    95 |    627.3 |  0.18%     0.126 |  0.16%     0.078 |                  |  no
    96 |    606.2 |  0.18%     0.127 |  0.16%     0.077 |                  |  no
    97 |    597.7 |  0.18%     0.126 |  0.22%     0.075 |                  |  yes
    98 |    603.6 |  0.18%     0.127 |  0.17%     0.077 |                  |  no
    99 |    595.3 |  0.18%     0.128 |  0.21%     0.080 |                  |  no
   100 |    622.4 |  0.18%     0.127 |  0.23%     0.077 |  0.23%     0.077 |  no

Maximum number of training epochs reached. Training stopped.
Lowest validation error: 0.075358

Storing the trained network in 'savedNetwork.jsn'... done.
Removing cache file(s) ...
FAILED: boost::filesystem::remove: The process cannot access the file because it is being used by another process: "C:\Users\MOHAME~1\AppData\Local\Temp\3c1f-94a7-2539-7503"
Press any key to continue . . .
